,Name,Class,SMILES
44,etoposide,0, CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
45,fentanyl,1,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
46,fexofenadine,1,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O
47,triflumethazine,1,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
48,fluoxetine,1,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
49,granisetron,1,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
50,haloperidol,1,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
51,halothane,1,C(C(F)(F)F)(Cl)Br
52,hydroxyzine,1,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
53,lidocaine,1,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
54,imipramine,1,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
55,indomethacin,0,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
56,isoflurane,1,C(C(F)(F)F)(OC(F)F)Cl
57,loperamide,1,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
58,lorazepam,1,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
59,mefloquine,1,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
60,methotrexate,0,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
61,metoprolol,1,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
62,mianserin,1,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
63,midazolam,1,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
64,mirtazapine,1,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
65,nalidixic acid,1,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O
66,olanzapine,1,CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C
67,omeprazole,1,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
68,oxazepam,1,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O
69,pentazocine,1,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O
70,phenylbutazone,1,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
71,promazine,1,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31
72,propofol,1,CC(C)C1=C(C(=CC=C1)C(C)C)O
73,propranolol,1,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
74,pyrilamine,1,CN(C)CCN(CC1=CC=C(C=C1)OC)C2=CC=CC=N2
75,ranitidine,0,CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C
76,ribavirin,1,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
77,rolipram,1,COC1=C(C=C(C=C1)C2CC(=O)NC2)OC3CCCC3
78,S-methyl-isothiourea,1,CSC(=N)N
79,stavudine,1,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
80,sevoflurane,1,C(OC(C(F)(F)F)C(F)(F)F)F
81,terfenadine,1,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O
82,tretinoin,1,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
83,triazolam,1,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl
84,trifluoperazine,1,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
85,triflupromazine,1,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F
86,zidovudine,1,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-]
87,zolpidem,1,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C
88,cocaine,1,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC
89,vincristine,0, CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
90,levodopa,1,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
91,AR 1D9859,1,CCCCN1CC2CC3=CC(=C(C=C3C2C1)OC)OC.Cl
92,D-mannitol,0,C(C(C(C(C(CO)O)O)O)O)O
93,carbon bisulfide,1,C(=S)=S
94,2-bromopropane,1,CC(C)Br
95,phencyclidine,1,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3
96,trichloroethene,1,C(=C(Cl)Cl)Cl
97,risocaine,1,CCCOC(=O)C1=CC=C(C=C1)N
98,o-xylene,1,CC1=CC=CC=C1C
99,tert-butylbenzene,1,CC(C)(C)C1=CC=CC=C1
100,vinylbenzene,1,C=CC1=CC=CC=C1
101,propylhexedrine,1,CC(CC1CCCCC1)NC
102,p-xylene,1,CC1=CC=C(C=C1)C
103,acrylonitrile,1,C=CC#N
104,isopropyl acetate,1,CC(C)OC(=O)C
105,cyclohexylmethane,1,CC1CCCCC1
106,isobutyl acetate,1,CC(C)COC(=O)C
107,1-octene,1,CCCCCCC=C
108,n-nonane,1,CCCCCCCCC
109,ortal,1,CCCCCCC1(C(=O)NC(=O)NC1=O)CC
110,galanthamine,1,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O
111,salicylurate,1,C1=CC=C(C(=C1)C(=O)NCC(=O)O)O
112,metamphetamine,1,CC(CC1=CC=CC=C1)NC
113,hexahydro-o-xylene,1,CC1CCCCC1C
114,2-methylheptane,1,CCCCCC(C)C
115,pentyl acetate,1,CCCCCOC(=O)C
116,"1,1,1,2-tetrachloroethane",1,C(C(Cl)(Cl)Cl)Cl
117,butaperazine,1,CCCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C
118,2-methylnonane,1,CCCCCCCC(C)C
119,1-decene,1,CCCCCCCCC=C
120,tert-butylmethylether,1,CC(C)(C)OC
121,decane,1,CCCCCCCCCC
122,elegas,1,FS(F)(F)(F)(F)F
123,toliprolol,1,CC1=CC(=CC=C1)OCC(CNC(C)C)O
124,t-butylcyclohexane,1,CC(C)(C)C1CCCCC1
125,isononane,1,CCCCCCC(C)C
126,cytisine,0,C1C2CNCC1C3=CC=CC(=O)N3C2
127,zalcitabine,0,C1CC(OC1CO)N2C=CC(=NC2=O)N
128,desmonomethylpromazine,1,CNCCCN1C2=CC=CC=C2SC3=CC=CC=C31
129,digoxin,0, CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
130,isopentyl acetate,1,CC(C)CCOC(=O)C
131,1-nonene,1,CCCCCCCC=C
132,perchloroethylene,1,C(=C(Cl)Cl)(Cl)Cl
133,doxorubicin,1, CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O
134,alovudine,1,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)F
135,miloxacin,1,CON1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O
136,pergolide,1,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC
137,tiotidine,1,CN=C(NCCSCC1=CSC(=N1)N=C(N)N)NC#N
138,lupitidine,0,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)C(C)(C)N.Cl.Cl.Cl
139,lupitidinum,0,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)C(C)(C)N
140,yamatetan,0,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)[O-])S4)OC)SC2)C(=O)[O-].[Na+].[Na+]
141,cefotetan,0,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O
142,temelastine,0,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=NC=C(C=C3C)Br
143,flesinoxan,1,C1CN(CCN1CCNC(=O)C2=CC=C(C=C2)F)C3=C4C(=CC=C3)OC(CO4)CO
144,indinavir,1,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5
145,apaxifylline,0,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCC(=O)C3
146,norchlorpromazine,1,CNCCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
147,nelfinavir mesylate,1, CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O.CS(=O)(=O)O
148,nelfinavir,1,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O
149,amprenavir,1,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N
150,4-carboxybiphenyl,0,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O
151,16a-fluoroestradiol,1,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O
152,sertraline,1,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
153,kusol,1,C1CC2=CC=CC=C2NC1
154,icotidine,0,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=C(C=CC=N3)OC
155,didemethylchlorpromazine,1,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)Cl)CCCN
156,rivastigmine,1,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C
157,chlorambucil-t-butylester,1,CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl
158,thiazole-22-aminoethyl,1,C1=CSC(=N1)CCN
159,norclobazam,1,C1C(=O)NC2=C(C=C(C=C2)Cl)N(C1=O)C3=CC=CC=C3
160,tripropylphosphine,1,CC1CCC(C(C1)C)C
161,alpha-(4-pyridyl-1-oxide)-N-tert-butylnitrone,1,CC(C)(C)[N+](=O)C=C1C=CN(C=C1)[O-]
162,norverapamil,1,CC(C)C(CCCNCCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
163,northioridazine,1,CSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCC4CCCNC4
164,paliperidone,1,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
165,N-methylspiroperidol,1,CN1CN(C2(C1=O)CCN(CC2)CCCC(=O)C3=CC=C(C=C3)F)C4=CC=CC=C4
166,2-hydroxydesipramine,1,CNCCCN1C2=C(CCC3=CC=CC=C31)C=C(C=C2)O
167,CHEBI 218555,1,CC(C)C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C
168,7-hydroxy ropinirole,1,CCCN(CCC)CCC1=C2CC(=O)NC2=C(C=C1)O
169,didesipramine,1,C1CC2=CC=CC=C2N(C3=CC=CC=C31)CCCN
170,alpha-hydroxyalprazolam,0,C1C2=NN=C(N2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4)CO
171,beloxepin,1,CC1=CC=CC2=C1OC3=CC=CC=C3C4(C2CN(CC4)C)O
172,4-hydroxyalprazolam,0,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2O)C4=CC=CC=C4
173,phenserine,1,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC4=CC=CC=C4)C)C
174,zanapezil,1,C1CCNC2=C(C1)C=CC(=C2)C(=O)CCC3CCN(CC3)CC4=CC=CC=C4
175,MP 005-942-485,1,CC1C2=CC=CC=C2CCN1C3=NC(=NC(=C3C)C)NC4=CC=C(C=C4)F
176,saquinavir,1, CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O
177,tibolone,1,CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O
178,darifenacin,1,C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5
179,9-hydroxyrisperidone,1,CC1=C(C(=O)N2CC(CCC2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
180,phenothiazine,1,CN(C)CCCN1C2=CC=CC=C2S(=O)C3=CC=CC=C31
181,tamoxifen,1,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
182,3-methyl-2-phenyl-N-(1-phenylpropyl)-quinoline-4-carboxamide,1,CCC(C1=CC=CC=C1)NC(=O)C2=C(C(=NC3=CC=CC=C32)C4=CC=CC=C4)C
183,codeine,1,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O
184,fluvoxamine,1,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
185,tyrylen,1,CCCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O
186,cyclosporin A,1, CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)C=CC)O)C)CC(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
187,ZINC 04226975,1,C1=CC=C(C=C1)C2=CSC(=N2)CC[NH3+]
188,CHEBI: 568657,1,C1CN(CCN1)C2=NC(=C(C=C2)C(F)(F)F)Cl
189,CHEBI: 167165,1,C1CN(CCC1COC2=CC=C(C=C2)C#N)CC=CI
190,org 5222,1,CN1CC2C(C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24
191,CHEBI: 338581,1,CC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2
192,CHEBI: 338033,1,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=CC=CC=N3
193,CHEBI: 338584,0,CC(CO)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O
194,CHEBI: 338585,0,CC(C)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O
195,3-methylhexane,1,CC[CH][C]([CH2])CC
196,CHEBI: 385616,1,C1CCN(CC1)CC2=CC(=C(C=C2)I)CN3CCCCC3
197,CHEBI: 163710,0,CN(C)C1=NC=CC(=C1)C2=NC(=NN2)N
198,CHEBI: 287982,1,CCCCCCN1CCN(CC1)C2=CC=C(C=C2)I
199,CHEBI: 339093,1,C1=CC(=C(N=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-])Br
200,CHEBI: 339092,1,C1=CC=NC(=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-]
201,CHEBI: 338035,1,CN(C)CC1=CC=C(O1)CSCCNC2=C(C(=CN2)CC3=CC=CC=C3)[N+](=O)[O-]
202,CHEBI: 338961,1,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC=CS3
203,CHEBI: 338063,0,C1=CC(=CC(=C1)N)C2=CSC(=N2)N=C(N)N
204,CHEBI: 338620,0,CCNC(=NCCSCC1=C(C=CC=N1)Br)NC#N
205,CHEBI: 145922,0,CN=C(NC#N)NC1=CC=CC(=C1)C2=CSC(=N2)N=C(N)N
206,16a-fluoroestradiol,1,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O
207,MP 001-772-915,1,C(C(Cl)Br)C(F)(F)F
208,CID 22154175,1,CC1=CC=CC2=C1OC3=CC=CC=C3C4(C2CNCC4)O
209,ZINC 05140934,1,C[NH2+]CCCN1C2=C(CCC3=CC=CC=C31)C=C(C=C2)O
210,ZINC 11886332,1,C1=CSC(=N1)CC[NH3+]
211,BBB001,1,COc1ccc(cc1)C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(=O)C
212,BBB002,1,CC(C(=O)O)c1ccc(c(F)c1)c2ccccc2
213,BBB003,1,CC(C)(C)c1nc(cc(n1)C(F)(F)F)N2CCN(CCCSC3=NC=CC(=O)N3)CC2
214,BBB004,1,CC1=C(CCN2CCC(=C(c3ccc(F)cc3)c4ccc(F)cc4)CC2)C(=O)N5C=CSC5=N1
215,BBB005,1,Clc1cccc(c1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2
216,BBB007,1,CC(C)Oc1cc2sc(C)nc2cc1CNC3CCCNC3c4ccccc4
217,BBB008,1,Brc1cccc(Br)c1N=C2NCCN2
218,BBB009,1,COc1ccc(cc1CNC2CCCNC2c3ccccc3)c4nccs4
219,BBB010,1,COc1ccccc1CNC2C3CCN(CC3)C2C(c4ccccc4)c5ccccc5
220,BBB011,1,O=C1C=CC(=NN1CCN2CCCCC2)c3c(nn4ccccc34)c5ccccc5
221,BBB012,1,Clc1ccc2Oc3ccccc3C4CNCC4c2c1
222,BBB013,1,OC12CNCC1c3ccccc3Oc4ccc(Cl)cc24
223,BBB014,1,COc1cc(CNC2CCCNC2c3ccccc3)c4OCCc4c1
224,BBB016,1,Clc1cc(Br)cc(Cl)c1N=C2NCCN2
225,BBB017,1,CC(C)Oc1ccc(OC(F)(F)F)cc1CNC2CCCNC2c3ccccc3
226,BBB018,1,COc1ccc(cc1CNC2C3CCN(CC3)C2C(c4ccccc4)c5ccccc5)C(C)(C)C
227,BBB019,1,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1
228,BBB020,1,CN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13
229,BBB021,1,Clc1cc(Cl)c(N=C2NCCN2)c(Cl)c1
230,BBB022,1,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl
231,BBB023,1,COc1ccc(cc1CNC2C3CCN(CC3)C2C(c4ccccc4)c5ccccc5)C(C)C
232,BBB024,1,COc1cc2sc(C)nc2cc1CNC3CCCNC3c4ccccc4
233,BBB025,1,COc1cc2oc(C)nc2cc1CNC3CCCNC3c4ccccc4
234,BBB026,1,CN(C)c1ccccc1Sc2ccc(CCF)cc2N
235,BBB027,1,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C3CCc4cc(F)ccc4O3
236,BBB028,1,Brc1cc(Br)c(N=C2NCCN2)c(Br)c1
237,BBB029,1,CN(C1CCN(CC(O)COc2ccc(F)c(F)c2)CC1)c3nc4ccccc4s3
238,BBB030,1,Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1
239,BBB031,1,CCC12CCN(CC3(O)CC3)C(Cc4ccc(O)cc14)C2(C)C
240,BBB032,1,CCOC(=O)C1(CCN(C)CC1)c2ccccc2
241,BBB033,1,Oc1ccc2CC3N(CC4CC4)CCC56C(Oc1c25)c7[nH]c8ccccc8c7CC36O
242,BBB034,1,COc1ccc2nccc(C(O)C3CC4CCN3CC4C=C)c2c1
243,BBB035,1,CN(C1CCC2(CCCO2)CC1N3CCCC3)C(=O)Cc4ccccc4
244,BBB036,1,COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2
245,BBB037,1,COc1cc2sc(nc2cc1CNC3CCCNC3c4ccccc4)C5CC5
246,BBB038,1,COc1ccc(OC(F)(F)F)cc1CNC2CCCNC2c3ccccc3
247,BBB039,1,CCC(C)Nc1ccc(I)c(NC(C)CC)c1
248,BBB040,1,CNCCC(Oc1ccccc1C)c2ccccc2
249,BBB041,1,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
250,BBB042,1,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C12
251,BBB043,1,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1
252,BBB044,1,OCCOCCN1CCN(CC1)C2=Nc3ccccc3Sc4ccccc24
253,BBB045,1,COc1cccc(CC2CCN(CC2)C3CCC(CC3)(OC)c4ccc5OCOc5c4)c1
254,BBB046,1,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4)c2c1
255,BBB047,1,CN1CCN(CC1)C2=Nc3ccccc3Nc4sc(C)cc24
256,BBB048,1,CN(C1CCN(CC(O)COc2ccc(F)cc2)CC1)c3nc4ccccc4s3
257,BBB049,1,CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24
258,BBB050,1,CCCN1CC(C)N(CC1C)C(c2ccc(cc2)C(=O)N(CC)CC)c3cccc(OC)c3
259,BBB051,1,COc1cc2sc(nc2cc1CNC3CCCNC3c4ccccc4)C(C)(C)C
260,BBB052,1,COc1ccccc1CNC2CCCNC2c3ccccc3
261,BBB053,1,FC(F)Oc1ccc(OC(F)(F)F)cc1CNC2CCCNC2c3ccccc3
262,BBB054,1,COc1ccc(cc1CNC2C3CCN(CC3)C2C(c4ccccc4)c5ccccc5)C(C)(C)O
263,BBB055,1,CCC(=O)C(C(C)N(C)C)(c1ccccc1)c2ccccc2
264,BBB056,1,COc1ccc(cc1CNC2CCCNC2c3ccccc3)C(C)C
265,BBB057,1,CC(C)(C)c1ccc(OC(F)(F)F)c(CNC2CCCNC2c3ccccc3)c1
266,BBB058,1,COc1ccc(cc1CNC2CCCNC2c3ccccc3)C(C)(C)C
267,BBB059,1,CN(C)CCC=C1c2ccccc2COc3ccccc13
268,BBB060,1,CC12NC(Cc3ccccc13)c4ccccc24
269,BBB061,1,CCc1cccc(NC(=Nc2cccc(CC)c2)C)c1
270,BBB062,1,CN(C)COC(c1ccccc1)c2ccccc2
271,BBB063,1,COc1cc2sc(nc2cc1CNC3CCCNC3c4ccccc4)c5ccccc5
272,BBB064,1,CNCCCC12CCC(c3ccccc13)c4ccccc24
273,BBB065,1,CCC(C)N1CCN(CC1)c2ccc(I)cc2
274,BBB066,1,CC(C)CN1CCN(CC1)c2ccc(I)cc2
275,BBB067,1,CC1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1
276,BBB068,1,CCCCN1CC2Cc3cc(OC)c(OC)cc3C2C1
277,BBB069,1,CC(C)NCC(O)COc1cccc(C)c1
278,BBB070,1,Clc1ccc2NC(=O)CC(=O)N(c3ccccc3)c2c1
279,BBB071,1,FC(F)(F)CC(Cl)Br
280,BBB072,1,COC(C)(C)C
281,BBB073,1,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O
282,BBB074,1,CSc1ccc2Sc3ccccc3N(CCC4CCCNC4)c2c1
283,BBB075,1,CN1CCN(CC1)C2=C3C=C(C)SC3=Nc4ccccc4N2
